Args in experiment:
Namespace(random_seed=2023, is_training=1, model_id='CBSU_36_48', model='Periodformer', data='CBSU', root_path='../data_trfc/CBS/', n_part=24, features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=36, pred_len=48, num_workers=10, itr=1, train_epochs=10, batch_size=128, patience=3, learning_rate=0.0001, weight_decay=0.0, des='test', loss='mae', lradj='type1', pct_start=0.3, use_amp=False, use_gpu=True, gpu=0, use_multi_gpu=False, devices='0,1,2,3', test_flop=False, max_diffusion_step=2, cl_decay_steps=2000, filter_type='dual_random_walk', num_rnn_layers=2, rnn_units=64, use_curriculum_learning=False, patch_len=2, stride=2, fc_dropout=0.05, head_dropout=0.0, padding_patch='end', revin=1, affine=0, subtract_last=0, decomposition=0, kernel_size=25, individual=0, embed_type=0, enc_in=185, dec_in=185, c_out=185, d_model=512, n_heads=8, e_layers=2, d_layers=1, d_ff=2048, moving_avg=25, factor=1, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, version='Fourier', mode_select='random', modes=64, L=3, base='legendre', cross_activation='tanh', period=9, label_len=18)
Use GPU: cuda:0
>>>>>>>start training : CBSU_36_48_Periodformer_CBSU_ftM_sl36_ll18_pl48_dm512_nh8_el2_dl1_df2048_fc1_ebtimeF_dtTrue_test_0>>>>>>>>>>>>>>>>>>>>>>>>>>
load CBSU ...
data shape:  (720, 4454) 4454
data shape:  (2592, 4454) 4454
data shape:  (720, 4454) 4454
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
	iters: 1500, epoch: 7 | loss: 0.1147936
	speed: 0.0237s/iter; left time: 202.1728s
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
	iters: 1600, epoch: 7 | loss: 0.1174602
	speed: 0.0239s/iter; left time: 201.8094s
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
	iters: 1700, epoch: 7 | loss: 0.1093493
	speed: 0.0254s/iter; left time: 211.6981s
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
	iters: 1800, epoch: 7 | loss: 0.1093890
	speed: 0.0261s/iter; left time: 214.7411s
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
	iters: 1900, epoch: 7 | loss: 0.1108783
	speed: 0.0259s/iter; left time: 210.8147s
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
	iters: 2000, epoch: 7 | loss: 0.1080081
	speed: 0.0284s/iter; left time: 228.5127s
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
torch.Size([1, 36, 185]) ddsssdf
